
BSSID, First time seen, Last time seen, channel, Speed, Privacy, Cipher, Authentication, Power, # beacons, # IV, LAN IP, ID-length, ESSID, Key
4C:8F:ED:E9:DD:2B, 2025-12-14 21:34:50, 2025-12-14 21:58:34,  1, 180, WPA2, CCMP, PSK, -72,     4093,      493,   0.  0.  0.  0,  11, CauBeButChi, 

Station MAC, First time seen, Last time seen, Power, # packets, BSSID, Probed ESSIDs
1E:62:5B:D0:EB:E9, 2025-12-14 21:56:42, 2025-12-14 21:56:42, -79,        1, (not associated) ,
02:49:1B:E1:18:5E, 2025-12-14 21:56:43, 2025-12-14 21:56:43, -85,        1, (not associated) ,KS TEA LEAF TẦNG 3
FA:97:FA:45:0D:0E, 2025-12-14 21:56:43, 2025-12-14 21:56:43, -69,        1, (not associated) ,
02:0E:BF:6A:90:E6, 2025-12-14 21:56:43, 2025-12-14 21:56:43, -77,        1, (not associated) ,
B8:1E:A4:D5:E3:13, 2025-12-14 21:56:43, 2025-12-14 21:57:55, -36,        3, (not associated) ,
A6:2D:56:AE:15:B2, 2025-12-14 21:56:44, 2025-12-14 21:56:44, -86,        1, (not associated) ,Wi-MESH - HCMUTE
72:0E:DF:2C:83:FD, 2025-12-14 21:56:45, 2025-12-14 21:56:45, -61,        2, (not associated) ,
02:AC:28:C9:EA:8A, 2025-12-14 21:56:45, 2025-12-14 21:56:45, -74,        1, (not associated) ,
86:D6:09:98:CE:72, 2025-12-14 21:56:48, 2025-12-14 21:56:48, -81,        1, (not associated) ,
CA:F8:23:08:62:8D, 2025-12-14 21:56:49, 2025-12-14 21:56:49, -71,        1, (not associated) ,
6A:E7:40:06:46:DF, 2025-12-14 21:56:49, 2025-12-14 21:56:49, -65,        3, (not associated) ,
96:A9:48:4C:4C:6D, 2025-12-14 21:56:49, 2025-12-14 21:57:18, -80,        2, (not associated) ,#CafeOngBauUTE
82:21:4D:90:A1:D6, 2025-12-14 21:56:49, 2025-12-14 21:56:49, -76,        1, (not associated) ,
FE:AC:53:69:41:EC, 2025-12-14 21:56:51, 2025-12-14 21:56:51, -83,        1, (not associated) ,
DE:7B:50:8E:F3:B9, 2025-12-14 21:56:51, 2025-12-14 21:56:51, -57,        1, (not associated) ,
BA:90:F0:9F:F5:51, 2025-12-14 21:56:51, 2025-12-14 21:56:51, -76,        1, (not associated) ,
96:0B:2C:A6:7B:98, 2025-12-14 21:56:55, 2025-12-14 21:56:55, -82,        1, (not associated) ,
76:3A:61:06:A6:E2, 2025-12-14 21:56:58, 2025-12-14 21:56:58, -87,        1, (not associated) ,
82:67:45:C2:78:AF, 2025-12-14 21:56:59, 2025-12-14 21:56:59, -83,        1, (not associated) ,
CE:88:1A:D9:38:1D, 2025-12-14 21:57:03, 2025-12-14 21:57:03, -83,        1, (not associated) ,
3E:71:5A:D2:37:BC, 2025-12-14 21:57:04, 2025-12-14 21:57:04, -86,        1, (not associated) ,
DA:87:B6:43:0B:85, 2025-12-14 21:57:04, 2025-12-14 21:57:04, -79,        1, (not associated) ,
5E:3C:E6:40:F8:B2, 2025-12-14 21:57:04, 2025-12-14 21:57:04, -71,        1, (not associated) ,
5E:2D:3E:D3:E2:95, 2025-12-14 21:57:06, 2025-12-14 21:57:06, -79,        1, (not associated) ,
B6:39:3E:8C:F4:25, 2025-12-14 21:57:06, 2025-12-14 21:57:06, -75,        1, (not associated) ,
9E:38:A1:0A:1E:2B, 2025-12-14 21:57:09, 2025-12-14 21:57:09, -66,        1, (not associated) ,
06:63:40:06:8D:A1, 2025-12-14 21:57:09, 2025-12-14 21:57:09, -80,        1, (not associated) ,
22:8A:26:27:31:A2, 2025-12-14 21:57:12, 2025-12-14 21:57:12, -74,        1, (not associated) ,
02:6D:6F:41:B5:2E, 2025-12-14 21:57:14, 2025-12-14 21:57:14, -80,        1, (not associated) ,
C6:67:39:66:BA:6B, 2025-12-14 21:57:14, 2025-12-14 21:57:14, -89,        1, (not associated) ,
F6:F1:DC:F8:F7:17, 2025-12-14 21:57:15, 2025-12-14 21:57:15, -74,        1, (not associated) ,
5A:DD:46:63:2B:8D, 2025-12-14 21:57:16, 2025-12-14 21:57:16, -81,        1, (not associated) ,
42:68:A4:11:AF:4C, 2025-12-14 21:57:17, 2025-12-14 21:57:17, -79,        1, (not associated) ,
32:2F:6C:6B:FE:4B, 2025-12-14 21:57:17, 2025-12-14 21:57:17, -72,        2, (not associated) ,
0A:80:E7:24:FC:7B, 2025-12-14 21:57:19, 2025-12-14 21:57:19, -48,        1, (not associated) ,
7E:54:61:EA:F6:65, 2025-12-14 21:57:20, 2025-12-14 21:57:20, -79,        1, (not associated) ,
62:CB:16:31:0A:D1, 2025-12-14 21:57:22, 2025-12-14 21:57:22, -85,        1, (not associated) ,
DA:49:74:77:92:D0, 2025-12-14 21:57:25, 2025-12-14 21:57:25, -68,        3, (not associated) ,
0E:62:7F:BB:28:97, 2025-12-14 21:57:26, 2025-12-14 21:57:26, -85,        1, (not associated) ,
7A:21:92:F7:54:BC, 2025-12-14 21:57:28, 2025-12-14 21:58:33, -76,        3, (not associated) ,
8E:E6:2D:29:86:C7, 2025-12-14 21:57:30, 2025-12-14 21:57:30, -75,        1, (not associated) ,
62:07:14:9E:45:FF, 2025-12-14 21:57:32, 2025-12-14 21:57:32, -69,        1, (not associated) ,
FA:77:0F:D6:47:BF, 2025-12-14 21:57:32, 2025-12-14 21:57:32, -77,        1, (not associated) ,
2A:A3:D1:56:00:10, 2025-12-14 21:57:34, 2025-12-14 21:57:34, -78,        1, (not associated) ,
CE:E9:0B:F8:E5:86, 2025-12-14 21:57:35, 2025-12-14 21:57:35, -76,        1, (not associated) ,
9A:67:A2:91:71:63, 2025-12-14 21:57:37, 2025-12-14 21:57:37, -86,        1, (not associated) ,
C6:1F:3F:4F:6D:16, 2025-12-14 21:57:38, 2025-12-14 21:57:38, -66,        2, (not associated) ,
FE:D9:7E:E6:F9:9A, 2025-12-14 21:57:40, 2025-12-14 21:57:40, -89,        1, (not associated) ,
8A:01:78:E6:C9:0B, 2025-12-14 21:57:40, 2025-12-14 21:57:40, -77,        2, (not associated) ,
B2:9E:06:E8:15:A3, 2025-12-14 21:57:41, 2025-12-14 21:57:41, -80,        1, (not associated) ,
8A:35:05:3F:E2:A5, 2025-12-14 21:57:41, 2025-12-14 21:57:41, -64,        1, (not associated) ,
DE:75:AE:A5:5A:7D, 2025-12-14 21:57:42, 2025-12-14 21:58:26, -75,        2, (not associated) ,Free Wi-MESH
BE:DB:8D:CB:8F:E0, 2025-12-14 21:57:42, 2025-12-14 21:57:42, -84,        1, (not associated) ,
7A:14:AB:55:FA:1D, 2025-12-14 21:57:42, 2025-12-14 21:57:42, -72,        2, (not associated) ,
82:2C:84:CF:B5:CB, 2025-12-14 21:57:42, 2025-12-14 21:57:42, -82,        1, (not associated) ,van tu
6E:6C:E8:62:EC:C7, 2025-12-14 21:57:44, 2025-12-14 21:57:44, -70,        2, (not associated) ,
B6:1E:72:40:31:E0, 2025-12-14 21:57:44, 2025-12-14 21:57:44, -79,        1, (not associated) ,
96:14:83:53:65:76, 2025-12-14 21:57:45, 2025-12-14 21:57:45, -73,        2, (not associated) ,
FE:FF:3D:AC:FB:32, 2025-12-14 21:57:46, 2025-12-14 21:57:46, -81,        1, (not associated) ,
C2:25:99:45:04:3E, 2025-12-14 21:57:46, 2025-12-14 21:57:46, -72,        1, (not associated) ,
16:33:F1:C6:DB:ED, 2025-12-14 21:57:46, 2025-12-14 21:57:46, -73,        2, (not associated) ,
0E:FA:F4:5B:3A:B0, 2025-12-14 21:57:46, 2025-12-14 21:57:46, -73,        1, (not associated) ,
62:A4:A6:02:BC:22, 2025-12-14 21:57:47, 2025-12-14 21:57:47, -77,        2, (not associated) ,
F2:59:05:AD:95:3F, 2025-12-14 21:57:48, 2025-12-14 21:57:48, -72,        2, (not associated) ,
BE:75:56:F7:DF:16, 2025-12-14 21:57:49, 2025-12-14 21:57:49, -64,        1, (not associated) ,
3E:A3:10:B7:63:BF, 2025-12-14 21:57:49, 2025-12-14 21:57:49, -53,        2, (not associated) ,
B6:FE:7B:E2:C0:AA, 2025-12-14 21:57:50, 2025-12-14 21:57:50, -82,        1, (not associated) ,
36:13:C9:28:AC:FD, 2025-12-14 21:57:51, 2025-12-14 21:57:51, -82,        1, (not associated) ,
9E:DD:30:21:50:C6, 2025-12-14 21:57:52, 2025-12-14 21:57:52, -76,        1, (not associated) ,
0A:72:0F:01:80:98, 2025-12-14 21:57:53, 2025-12-14 21:57:53, -79,        1, (not associated) ,
E2:F9:96:94:10:B5, 2025-12-14 21:57:54, 2025-12-14 21:57:54, -74,        1, (not associated) ,
9E:6C:80:E4:83:31, 2025-12-14 21:57:55, 2025-12-14 21:57:55, -76,        1, (not associated) ,
96:55:E3:E4:30:9C, 2025-12-14 21:57:56, 2025-12-14 21:57:56, -76,        1, (not associated) ,
56:EA:76:26:53:98, 2025-12-14 21:57:57, 2025-12-14 21:57:57, -69,        2, (not associated) ,
32:04:13:38:02:C7, 2025-12-14 21:57:57, 2025-12-14 21:57:57, -53,        1, (not associated) ,
BA:34:3F:98:6D:98, 2025-12-14 21:57:58, 2025-12-14 21:57:58, -77,        2, (not associated) ,
02:60:55:3E:82:0F, 2025-12-14 21:57:59, 2025-12-14 21:57:59, -78,        1, (not associated) ,
BA:AA:0E:B9:76:EF, 2025-12-14 21:57:59, 2025-12-14 21:57:59, -76,        2, (not associated) ,
A2:2C:1E:EF:7B:79, 2025-12-14 21:58:01, 2025-12-14 21:58:01, -74,        1, (not associated) ,
DE:00:37:42:41:0E, 2025-12-14 21:58:01, 2025-12-14 21:58:01, -72,        1, (not associated) ,
06:E4:C4:5C:AA:CB, 2025-12-14 21:58:03, 2025-12-14 21:58:03, -80,        1, (not associated) ,
56:CE:79:D6:25:15, 2025-12-14 21:58:03, 2025-12-14 21:58:03, -61,        3, (not associated) ,
D6:77:F9:D1:E5:B3, 2025-12-14 21:58:07, 2025-12-14 21:58:07, -71,        1, (not associated) ,
96:11:5C:08:FF:50, 2025-12-14 21:58:07, 2025-12-14 21:58:07, -70,        1, (not associated) ,
BE:C4:0F:E5:DB:6C, 2025-12-14 21:58:07, 2025-12-14 21:58:07, -73,        1, (not associated) ,
26:03:77:C5:18:E7, 2025-12-14 21:58:08, 2025-12-14 21:58:08, -73,        1, (not associated) ,
8A:18:64:82:BF:79, 2025-12-14 21:58:09, 2025-12-14 21:58:09, -77,        1, (not associated) ,
CA:CC:32:A3:7E:72, 2025-12-14 21:58:10, 2025-12-14 21:58:10, -69,        1, (not associated) ,
DE:3F:28:DD:CB:EE, 2025-12-14 21:58:13, 2025-12-14 21:58:13, -88,        1, (not associated) ,
66:70:00:54:55:1E, 2025-12-14 21:58:13, 2025-12-14 21:58:13, -73,        2, (not associated) ,
A2:B6:CE:F4:C2:C0, 2025-12-14 21:58:14, 2025-12-14 21:58:14, -88,        1, (not associated) ,
5E:B7:05:1B:F8:0D, 2025-12-14 21:58:15, 2025-12-14 21:58:15, -70,        1, (not associated) ,
02:1E:AB:20:84:72, 2025-12-14 21:58:20, 2025-12-14 21:58:20, -82,        1, (not associated) ,
9E:B0:A0:3D:D4:D8, 2025-12-14 21:58:20, 2025-12-14 21:58:20, -70,        1, (not associated) ,
DE:B5:6B:52:78:0E, 2025-12-14 21:58:21, 2025-12-14 21:58:21, -78,        2, (not associated) ,
46:5C:A8:96:0D:43, 2025-12-14 21:58:21, 2025-12-14 21:58:21, -64,        1, (not associated) ,
CA:EB:74:2D:93:68, 2025-12-14 21:58:22, 2025-12-14 21:58:22, -86,        1, (not associated) ,
CA:93:96:A3:E9:3E, 2025-12-14 21:58:23, 2025-12-14 21:58:23, -80,        1, (not associated) ,
82:F1:B7:C7:E1:A2, 2025-12-14 21:58:25, 2025-12-14 21:58:25, -83,        1, (not associated) ,
82:49:DE:B7:29:CA, 2025-12-14 21:58:26, 2025-12-14 21:58:26, -88,        1, (not associated) ,
0A:00:CF:D8:AE:D6, 2025-12-14 21:58:26, 2025-12-14 21:58:26, -62,        3, (not associated) ,
DE:4F:6E:77:AE:DB, 2025-12-14 21:58:26, 2025-12-14 21:58:26, -65,        1, (not associated) ,
BA:F9:BC:4F:E4:57, 2025-12-14 21:58:28, 2025-12-14 21:58:28, -86,        1, (not associated) ,
D6:4E:9D:CE:64:80, 2025-12-14 21:58:29, 2025-12-14 21:58:29, -92,        1, (not associated) ,
CE:0E:1C:72:03:1A, 2025-12-14 21:58:29, 2025-12-14 21:58:29, -60,        2, (not associated) ,
A6:C8:82:C0:22:FF, 2025-12-14 21:58:29, 2025-12-14 21:58:29, -72,        2, (not associated) ,
BE:4E:45:67:CA:50, 2025-12-14 21:58:29, 2025-12-14 21:58:30, -79,        4, (not associated) ,Gia Phat,Gia Phuc,San Banh Quoc Viet
E6:A5:71:06:AF:F8, 2025-12-14 21:58:30, 2025-12-14 21:58:30, -75,        2, (not associated) ,
F6:08:33:1A:FE:50, 2025-12-14 21:58:31, 2025-12-14 21:58:31, -74,        2, (not associated) ,
42:B9:26:C4:FE:16, 2025-12-14 21:58:34, 2025-12-14 21:58:34, -86,        1, (not associated) ,
76:49:01:C0:F5:01, 2025-12-14 21:58:34, 2025-12-14 21:58:34, -74,        1, (not associated) ,
82:5D:B8:54:9C:40, 2025-12-14 21:58:34, 2025-12-14 21:58:34, -79,        1, (not associated) ,

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
